module,skill,display-name,menu-code,description,action,args,phase,preceded-by,followed-by,required,output-location,outputs
masb,masb-agent-architecte,Brainstorming,BR,Session interactive pour comprendre la vision et les attentes du projet,brainstorm,project vision conversation,1-vision,,,false,masb-workspace/brainstorm.md,"brainstorm.md"
masb,masb-agent-architecte,PRD,PD,"Rédaction du document PRD (vision produit, features, user stories)",prd,brainstorm.md,1-vision,brainstorm,decompose,false,masb-workspace/prd.md,"prd.md"
masb,masb-agent-architecte,Décomposer,DC,Découpage du projet en phases autonomes,decompose,brainstorm.md + prd.md,1-vision,prd,spec,true,masb-workspace/phases-index.md,"phases-index.md"
masb,masb-agent-architecte,Spec,SP,Rédaction de la spec détaillée d'une phase,spec,phase,1-vision,decompose,research-patterns,true,masb-workspace/phases/N/spec.md,"spec.md"
masb,masb-agent-architecte,Replan,RP,Re-découpage d'une phase existante,replan,phase,1-vision,,,false,masb-workspace/phases/N/spec.md,"spec.md"
masb,masb-agent-research,Research Patterns,RS,Étude des skills Android pour trouver les patterns adaptés à une phase,research-patterns,phase,2-research,spec,enrich-design,true,masb-workspace/phases/N/research/findings.md,"research findings"
masb,masb-agent-research,Enrichir Spec,EN,Enrichit la spec avec les patterns et recommandations,enrich-spec,spec.md + findings.md,2-research,research-patterns,,false,masb-workspace/phases/N/spec.md,"enriched spec"
masb,masb-agent-research,Vérifier Approche,VA,Vérifie que l'approche choisie est valide selon les skills,verify-approach,approach,2-research,,,false,,"conformity report"
masb,masb-agent-ux,Design System,DS,Production du design system global (phase 00),design-system,prd.md + brainstorm.md,3-design,research-patterns,ui-spec,false,masb-workspace/design-system.md,"design-system.md"
masb,masb-agent-ux,UI Spec,US,Déclinaison du design system pour une phase spécifique,ui-spec,phase/spec.md + design-system.md,3-design,design-system,implement,false,masb-workspace/phases/N/ui-spec.md,"ui-spec.md"
masb,masb-agent-ux,Accessibilité,AX,Vérification de l'accessibilité du design,accessibility-check,ui-spec.md,3-design,,,false,,"accessibility report"
masb,masb-agent-developpeur,Implémenter,IM,Implémentation du code selon la spec enrichie,implement,spec.md + findings.md,4-implement,ui-spec,security-review,true,masb-workspace/phases/N/code/,"implementation code"
masb,masb-agent-developpeur,Compile Check,CP,Vérification que le code compile,compile-check,code,4-implement,implement,,false,,"compilation result"
masb,masb-agent-developpeur,Auto-Fix,AF,Correction des erreurs de compilation simples,auto-fix,error logs,4-implement,compile-check,,false,,"patched code"
masb,masb-agent-reviewer,Security Review,SR,Audit sécurité du code via skills dédiés,security-review,code,5-review,implement,perf-review,false,masb-workspace/phases/N/review-report.md,"security audit"
masb,masb-agent-reviewer,Perf Review,PR,Audit performance du code,perf-review,code,5-review,security-review,lint-report,false,masb-workspace/phases/N/review-report.md,"perf audit"
masb,masb-agent-reviewer,Lint Report,LR,Rapport de linting et code style,lint-report,code,5-review,perf-review,compile-verify,false,masb-workspace/phases/N/review-report.md,"lint report"
masb,masb-agent-testeur,Compile Verify,CV,Vérification de la compilation du projet complet,compile-verify,project_root,6-test,lint-report,run-tests,true,,"compilation result"
masb,masb-agent-testeur,Run Tests,RT,Exécution de la suite de tests,run-tests,project_root,6-test,compile-verify,perf-analyze,true,,"test results"
masb,masb-agent-testeur,Perf Analyze,PA,Analyse performance via Perfetto,perf-analyze,project_root + trace,6-test,run-tests,,false,,"perf report"
masb,masb-agent-testeur,Failure Report,FR,Rapport d'échec détaillé avec logs,failure-report,failure logs,6-test,,,false,masb-workspace/phases/N/test-report.md,"failure report"
masb,masb-agent-devops,Create Branch,CB,Création d'une branche dédiée à la phase,create-branch,phase-name,7-devops,run-tests,commit-phase,false,,"Git branch"
masb,masb-agent-devops,Commit Phase,CM,Commit du code de la phase avec message structuré,commit-phase,phase,7-devops,create-branch,create-pr,true,,"atomic commits"
masb,masb-agent-devops,Create PR,CR,Ouverture d'une Pull Request avec description,create-pr,,7-devops,commit-phase,merge-phase,true,,"GitHub PR"
masb,masb-agent-devops,Merge Phase,MP,Merge de la PR après validation utilisateur,merge-phase,phase-name,7-devops,create-pr,,true,,"PR merged"
masb,masb-agent-devops,Rollback,RB,Retour arrière vers une phase stable,rollback,target-phase,7-devops,,,false,,"restored code"
masb,masb-agent-devops,Validate Gate,VG,Vérification que review-passed + tests-passed sont verts,validate-gate,phase-name,7-devops,,,false,,"gate report"
masb,masb-workflow-status,Status,ST,Affichage de l'état d'avancement du projet,display_status,[--json],0-status,,,false,,"JSON or formatted status"
masb,context7-cli,Context7 Docs,C7,Recherche de documentation et patterns via Context7 CLI,context7-docs,library + query,0-tools,,,false,,"library docs"
masb,font-m3-cli,Font M3,FM,Recherche et téléchargement de polices Google Fonts avec génération de code Compose,font-m3,font-name + options,0-tools,,,false,,"font files + code"
masb,material-symbols-cli,Material Symbols,MS,Recherche et téléchargement d'icônes Material Symbols avec génération de code Android,material-symbols,icon-name + options,0-tools,,,false,,"SVG + XML drawables"
